Event	ID	Name			Wwise Object Path	Notes
	779278001	Death			\Default Work Unit\Death	
	1264945005	PlaySwords			\Default Work Unit\PlaySwords	
	1640319276	InitializeMusic			\Default Work Unit\InitializeMusic	
	2267600265	PlayerMove			\Default Work Unit\PlayerMove	
	2393348022	Cannon			\Default Work Unit\Cannon	
	2596512161	Set_State			\Default Work Unit\Set_State	
	3809213376	Purchase			\Default Work Unit\Purchase	

State Group	ID	Name			Wwise Object Path	Notes
	1208172739	States			\Default Work Unit\States	

State	ID	Name	State Group			Notes
	748895195	None	States			
	2607556080	Menu	States			
	2727857118	Prepare	States			
	2937832959	Battle	States			

Game Parameter	ID	Name			Wwise Object Path	Notes
	2470328564	Intensity			\Default Work Unit\Intensity	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	49132553	Footsteps2	Y:\f16-game-jam\GameJam_WwiseProject\.cache\Linux\SFX\Footsteps2_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps2		524432
	56031754	ViolinsStacB_P1	Y:\f16-game-jam\GameJam_WwiseProject\.cache\Linux\SFX\ViolinsStacB_P1_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\MusicSwitch\BattleMusic1\P1\ViolinsStacB_P1		771616
	106587037	CelloLushBP3	Y:\f16-game-jam\GameJam_WwiseProject\.cache\Linux\SFX\CelloLushBP3_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\MusicSwitch\BattleMusic1\P3\CelloLushBP3		1033760
	110810038	DRUMSP1	Y:\f16-game-jam\GameJam_WwiseProject\.cache\Linux\SFX\DRUMSP1_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\MusicSwitch\BattleMusic1\P1\DRUMSP1		1558048
	116631487	ViolinsStacB_P3	Y:\f16-game-jam\GameJam_WwiseProject\.cache\Linux\SFX\ViolinsStacB_P3_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\MusicSwitch\BattleMusic1\P3\ViolinsStacB_P3		771616
	124058686	DragonDrumP3	Y:\f16-game-jam\GameJam_WwiseProject\.cache\Linux\SFX\DragonDrumP3_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\MusicSwitch\Menu\Phrase3\DragonDrumP3		1558048
	125839109	Death2	Y:\f16-game-jam\GameJam_WwiseProject\.cache\Linux\SFX\Death2_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Death\Death2		524432
	178687406	AmbientBrass_P2	Y:\f16-game-jam\GameJam_WwiseProject\.cache\Linux\SFX\AmbientBrass_P2_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\MusicSwitch\PrepareMusic\P4\AmbientBrass_P2		2082304
	187972487	Footsteps3	Y:\f16-game-jam\GameJam_WwiseProject\.cache\Linux\SFX\Footsteps3_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps3		524432
	200187068	DragonDrumP2	Y:\f16-game-jam\GameJam_WwiseProject\.cache\Linux\SFX\DragonDrumP2_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\MusicSwitch\Menu\Phrase2\DragonDrumP2		1558048
	207049475	Death1	Y:\f16-game-jam\GameJam_WwiseProject\.cache\Linux\SFX\Death1_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Death\Death1		524432
	252106503	DRUMSP3	Y:\f16-game-jam\GameJam_WwiseProject\.cache\Linux\SFX\DRUMSP3_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\MusicSwitch\BattleMusic1\P1\DRUMSP3		1558048
	260323009	DragonDrumP4	Y:\f16-game-jam\GameJam_WwiseProject\.cache\Linux\SFX\DragonDrumP4_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\MusicSwitch\Menu\Phrase4\DragonDrumP4		1558048
	325792117	ViolinsStacP4	Y:\f16-game-jam\GameJam_WwiseProject\.cache\Linux\SFX\ViolinsStacP4_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\MusicSwitch\BattleMusic1\P2\ViolinsStacP4		771616
	335138711	CoinSFX	Y:\f16-game-jam\GameJam_WwiseProject\.cache\Linux\SFX\CoinSFX_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Coins\CoinSFX		242212
	344008562	CelliLushP2	Y:\f16-game-jam\GameJam_WwiseProject\.cache\Linux\SFX\CelliLushP2_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\MusicSwitch\BattleMusic1\P2\CelliLushP2		1033760
	386495271	DragonDrumP5	Y:\f16-game-jam\GameJam_WwiseProject\.cache\Linux\SFX\DragonDrumP5_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\MusicSwitch\Menu\Phrase5\DragonDrumP5		1820192
	402249305	Sword3	Y:\f16-game-jam\GameJam_WwiseProject\.cache\Linux\SFX\Sword3_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Swords\Sword3		524432
	424282190	Cannon3	Y:\f16-game-jam\GameJam_WwiseProject\.cache\Linux\SFX\Cannon3_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cannons\Cannon3		524432
	455559373	CelloLushBP1	Y:\f16-game-jam\GameJam_WwiseProject\.cache\Linux\SFX\CelloLushBP1_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\MusicSwitch\BattleMusic1\P1\CelloLushBP1		1033760
	458884437	BassStacB_P3	Y:\f16-game-jam\GameJam_WwiseProject\.cache\Linux\SFX\BassStacB_P3_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\MusicSwitch\BattleMusic1\P3\BassStacB_P3		509472
